Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (1) program -> . PROGRAM ID PUNT_COMA vars function MAIN block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNT_COMA vars function MAIN block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNT_COMA vars function MAIN block

    PUNT_COMA       shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNT_COMA . vars function MAIN block
    (2) vars -> . VARS var_list
    (3) vars -> . empty
    (12) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 12 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID PUNT_COMA vars . function MAIN block
    (13) function -> . FUNCTION type ID LEFTPAREN param_list RIGHTPAREN vars block

    FUNCTION        shift and go to state 9

    function                       shift and go to state 8

state 6

    (2) vars -> VARS . var_list
    (4) var_list -> . var_list COMA var
    (5) var_list -> . var PUNT_COMA
    (6) var -> . type ID
    (7) var -> . type LEFTSQUARE NUMBER RIGHTSQUARE ID
    (8) type -> . INT
    (9) type -> . FLOT
    (10) type -> . CHAR
    (11) type -> . VOID

    INT             shift and go to state 13
    FLOT            shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    var_list                       shift and go to state 10
    var                            shift and go to state 11
    type                           shift and go to state 12

state 7

    (3) vars -> empty .

    FUNCTION        reduce using rule 3 (vars -> empty .)
    RIGHTCURLY      reduce using rule 3 (vars -> empty .)
    ID              reduce using rule 3 (vars -> empty .)
    RETURN          reduce using rule 3 (vars -> empty .)
    READ            reduce using rule 3 (vars -> empty .)
    WRITE           reduce using rule 3 (vars -> empty .)
    IF              reduce using rule 3 (vars -> empty .)
    FOR             reduce using rule 3 (vars -> empty .)
    WHILE           reduce using rule 3 (vars -> empty .)
    VARS            reduce using rule 3 (vars -> empty .)
    LEFTCURLY       reduce using rule 3 (vars -> empty .)


state 8

    (1) program -> PROGRAM ID PUNT_COMA vars function . MAIN block

    MAIN            shift and go to state 17


state 9

    (13) function -> FUNCTION . type ID LEFTPAREN param_list RIGHTPAREN vars block
    (8) type -> . INT
    (9) type -> . FLOT
    (10) type -> . CHAR
    (11) type -> . VOID

    INT             shift and go to state 13
    FLOT            shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    type                           shift and go to state 18

state 10

    (2) vars -> VARS var_list .
    (4) var_list -> var_list . COMA var

    FUNCTION        reduce using rule 2 (vars -> VARS var_list .)
    RIGHTCURLY      reduce using rule 2 (vars -> VARS var_list .)
    ID              reduce using rule 2 (vars -> VARS var_list .)
    RETURN          reduce using rule 2 (vars -> VARS var_list .)
    READ            reduce using rule 2 (vars -> VARS var_list .)
    WRITE           reduce using rule 2 (vars -> VARS var_list .)
    IF              reduce using rule 2 (vars -> VARS var_list .)
    FOR             reduce using rule 2 (vars -> VARS var_list .)
    WHILE           reduce using rule 2 (vars -> VARS var_list .)
    VARS            reduce using rule 2 (vars -> VARS var_list .)
    LEFTCURLY       reduce using rule 2 (vars -> VARS var_list .)
    COMA            shift and go to state 19


state 11

    (5) var_list -> var . PUNT_COMA

    PUNT_COMA       shift and go to state 20


state 12

    (6) var -> type . ID
    (7) var -> type . LEFTSQUARE NUMBER RIGHTSQUARE ID

    ID              shift and go to state 21
    LEFTSQUARE      shift and go to state 22


state 13

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)
    LEFTSQUARE      reduce using rule 8 (type -> INT .)


state 14

    (9) type -> FLOT .

    ID              reduce using rule 9 (type -> FLOT .)
    LEFTSQUARE      reduce using rule 9 (type -> FLOT .)


state 15

    (10) type -> CHAR .

    ID              reduce using rule 10 (type -> CHAR .)
    LEFTSQUARE      reduce using rule 10 (type -> CHAR .)


state 16

    (11) type -> VOID .

    ID              reduce using rule 11 (type -> VOID .)
    LEFTSQUARE      reduce using rule 11 (type -> VOID .)


state 17

    (1) program -> PROGRAM ID PUNT_COMA vars function MAIN . block
    (20) block -> . LEFTCURLY statement_list RIGHTCURLY

    LEFTCURLY       shift and go to state 24

    block                          shift and go to state 23

state 18

    (13) function -> FUNCTION type . ID LEFTPAREN param_list RIGHTPAREN vars block

    ID              shift and go to state 25


state 19

    (4) var_list -> var_list COMA . var
    (6) var -> . type ID
    (7) var -> . type LEFTSQUARE NUMBER RIGHTSQUARE ID
    (8) type -> . INT
    (9) type -> . FLOT
    (10) type -> . CHAR
    (11) type -> . VOID

    INT             shift and go to state 13
    FLOT            shift and go to state 14
    CHAR            shift and go to state 15
    VOID            shift and go to state 16

    var                            shift and go to state 26
    type                           shift and go to state 12

state 20

    (5) var_list -> var PUNT_COMA .

    COMA            reduce using rule 5 (var_list -> var PUNT_COMA .)
    FUNCTION        reduce using rule 5 (var_list -> var PUNT_COMA .)
    RIGHTCURLY      reduce using rule 5 (var_list -> var PUNT_COMA .)
    ID              reduce using rule 5 (var_list -> var PUNT_COMA .)
    RETURN          reduce using rule 5 (var_list -> var PUNT_COMA .)
    READ            reduce using rule 5 (var_list -> var PUNT_COMA .)
    WRITE           reduce using rule 5 (var_list -> var PUNT_COMA .)
    IF              reduce using rule 5 (var_list -> var PUNT_COMA .)
    FOR             reduce using rule 5 (var_list -> var PUNT_COMA .)
    WHILE           reduce using rule 5 (var_list -> var PUNT_COMA .)
    VARS            reduce using rule 5 (var_list -> var PUNT_COMA .)
    LEFTCURLY       reduce using rule 5 (var_list -> var PUNT_COMA .)


state 21

    (6) var -> type ID .

    PUNT_COMA       reduce using rule 6 (var -> type ID .)
    COMA            reduce using rule 6 (var -> type ID .)
    FUNCTION        reduce using rule 6 (var -> type ID .)
    RIGHTCURLY      reduce using rule 6 (var -> type ID .)
    ID              reduce using rule 6 (var -> type ID .)
    RETURN          reduce using rule 6 (var -> type ID .)
    READ            reduce using rule 6 (var -> type ID .)
    WRITE           reduce using rule 6 (var -> type ID .)
    IF              reduce using rule 6 (var -> type ID .)
    FOR             reduce using rule 6 (var -> type ID .)
    WHILE           reduce using rule 6 (var -> type ID .)
    VARS            reduce using rule 6 (var -> type ID .)
    LEFTCURLY       reduce using rule 6 (var -> type ID .)


state 22

    (7) var -> type LEFTSQUARE . NUMBER RIGHTSQUARE ID

    NUMBER          shift and go to state 27


state 23

    (1) program -> PROGRAM ID PUNT_COMA vars function MAIN block .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNT_COMA vars function MAIN block .)


state 24

    (20) block -> LEFTCURLY . statement_list RIGHTCURLY
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . statement
    (23) statement -> . assignment
    (24) statement -> . function_call
    (25) statement -> . return_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) statement -> . decision_statement
    (29) statement -> . repetition_statement
    (30) statement -> . vars
    (31) assignment -> . ID EQUALS expr PUNT_COMA
    (32) assignment -> . ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA
    (33) function_call -> . ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA
    (34) function_call -> . ID LEFTPAREN RIGHTPAREN PUNT_COMA
    (37) return_statement -> . RETURN expr PUNT_COMA
    (38) return_statement -> . RETURN PUNT_COMA
    (39) read_statement -> . READ LEFTPAREN ID RIGHTPAREN PUNT_COMA
    (40) write_statement -> . WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA
    (41) write_statement -> . WRITE LEFTPAREN RIGHTPAREN PUNT_COMA
    (42) decision_statement -> . IF LEFTPAREN expr RIGHTPAREN THEN block
    (43) decision_statement -> . IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block
    (44) repetition_statement -> . FOR ID EQUALS expr TO expr DO block
    (45) repetition_statement -> . WHILE LEFTPAREN expr RIGHTPAREN DO block
    (2) vars -> . VARS var_list
    (3) vars -> . empty
    (12) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    ID              shift and go to state 38
    RETURN          shift and go to state 39
    READ            shift and go to state 40
    WRITE           shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    VARS            shift and go to state 6
    RIGHTCURLY      reduce using rule 12 (empty -> .)

  ! ID              [ reduce using rule 12 (empty -> .) ]
  ! RETURN          [ reduce using rule 12 (empty -> .) ]
  ! READ            [ reduce using rule 12 (empty -> .) ]
  ! WRITE           [ reduce using rule 12 (empty -> .) ]
  ! IF              [ reduce using rule 12 (empty -> .) ]
  ! FOR             [ reduce using rule 12 (empty -> .) ]
  ! WHILE           [ reduce using rule 12 (empty -> .) ]
  ! VARS            [ reduce using rule 12 (empty -> .) ]

    statement_list                 shift and go to state 28
    statement                      shift and go to state 29
    assignment                     shift and go to state 30
    function_call                  shift and go to state 31
    return_statement               shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    decision_statement             shift and go to state 35
    repetition_statement           shift and go to state 36
    vars                           shift and go to state 37
    empty                          shift and go to state 7

state 25

    (13) function -> FUNCTION type ID . LEFTPAREN param_list RIGHTPAREN vars block

    LEFTPAREN       shift and go to state 45


state 26

    (4) var_list -> var_list COMA var .

    COMA            reduce using rule 4 (var_list -> var_list COMA var .)
    FUNCTION        reduce using rule 4 (var_list -> var_list COMA var .)
    RIGHTCURLY      reduce using rule 4 (var_list -> var_list COMA var .)
    ID              reduce using rule 4 (var_list -> var_list COMA var .)
    RETURN          reduce using rule 4 (var_list -> var_list COMA var .)
    READ            reduce using rule 4 (var_list -> var_list COMA var .)
    WRITE           reduce using rule 4 (var_list -> var_list COMA var .)
    IF              reduce using rule 4 (var_list -> var_list COMA var .)
    FOR             reduce using rule 4 (var_list -> var_list COMA var .)
    WHILE           reduce using rule 4 (var_list -> var_list COMA var .)
    VARS            reduce using rule 4 (var_list -> var_list COMA var .)
    LEFTCURLY       reduce using rule 4 (var_list -> var_list COMA var .)


state 27

    (7) var -> type LEFTSQUARE NUMBER . RIGHTSQUARE ID

    RIGHTSQUARE     shift and go to state 46


state 28

    (20) block -> LEFTCURLY statement_list . RIGHTCURLY
    (21) statement_list -> statement_list . statement
    (23) statement -> . assignment
    (24) statement -> . function_call
    (25) statement -> . return_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) statement -> . decision_statement
    (29) statement -> . repetition_statement
    (30) statement -> . vars
    (31) assignment -> . ID EQUALS expr PUNT_COMA
    (32) assignment -> . ID LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA
    (33) function_call -> . ID LEFTPAREN arg_list RIGHTPAREN PUNT_COMA
    (34) function_call -> . ID LEFTPAREN RIGHTPAREN PUNT_COMA
    (37) return_statement -> . RETURN expr PUNT_COMA
    (38) return_statement -> . RETURN PUNT_COMA
    (39) read_statement -> . READ LEFTPAREN ID RIGHTPAREN PUNT_COMA
    (40) write_statement -> . WRITE LEFTPAREN expr RIGHTPAREN PUNT_COMA
    (41) write_statement -> . WRITE LEFTPAREN RIGHTPAREN PUNT_COMA
    (42) decision_statement -> . IF LEFTPAREN expr RIGHTPAREN THEN block
    (43) decision_statement -> . IF LEFTPAREN expr RIGHTPAREN THEN block ELSE block
    (44) repetition_statement -> . FOR ID EQUALS expr TO expr DO block
    (45) repetition_statement -> . WHILE LEFTPAREN expr RIGHTPAREN DO block
    (2) vars -> . VARS var_list
    (3) vars -> . empty
    (12) empty -> .

  ! shift/reduce conflict for RIGHTCURLY resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VARS resolved as shift
    RIGHTCURLY      shift and go to state 47
    ID              shift and go to state 38
    RETURN          shift and go to state 39
    READ            shift and go to state 40
    WRITE           shift and go to state 41
    IF              shift and go to state 42
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    VARS            shift and go to state 6

  ! RIGHTCURLY      [ reduce using rule 12 (empty -> .) ]
  ! ID              [ reduce using rule 12 (empty -> .) ]
  ! RETURN          [ reduce using rule 12 (empty -> .) ]
  ! READ            [ reduce using rule 12 (empty -> .) ]
  ! WRITE           [ reduce using rule 12 (empty -> .) ]
  ! IF              [ reduce using rule 12 (empty -> .) ]
  ! FOR             [ reduce using rule 12 (empty -> .) ]
  ! WHILE           [ reduce using rule 12 (empty -> .) ]
  ! VARS            [ reduce using rule 12 (empty -> .) ]

    statement                      shift and go to state 48
    assignment                     shift and go to state 30
    function_call                  shift and go to state 31
    return_statement               shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    decision_statement             shift and go to state 35
    repetition_statement           shift and go to state 36
    vars                           shift and go to state 37
    empty                          shift and go to state 7

state 29

    (22) statement_list -> statement .

    RIGHTCURLY      reduce using rule 22 (statement_list -> statement .)
    ID              reduce using rule 22 (statement_list -> statement .)
    RETURN          reduce using rule 22 (statement_list -> statement .)
    READ            reduce using rule 22 (statement_list -> statement .)
    WRITE           reduce using rule 22 (statement_list -> statement .)
    IF              reduce using rule 22 (statement_list -> statement .)
    FOR             reduce using rule 22 (statement_list -> statement .)
    WHILE           reduce using rule 22 (statement_list -> statement .)
    VARS            reduce using rule 22 (statement_list -> statement .)


state 30

    (23) statement -> assignment .

    RIGHTCURLY      reduce using rule 23 (statement -> assignment .)
    ID              reduce using rule 23 (statement -> assignment .)
    RETURN          reduce using rule 23 (statement -> assignment .)
    READ            reduce using rule 23 (statement -> assignment .)
    WRITE           reduce using rule 23 (statement -> assignment .)
    IF              reduce using rule 23 (statement -> assignment .)
    FOR             reduce using rule 23 (statement -> assignment .)
    WHILE           reduce using rule 23 (statement -> assignment .)
    VARS            reduce using rule 23 (statement -> assignment .)


state 31

    (24) statement -> function_call .

    RIGHTCURLY      reduce using rule 24 (statement -> function_call .)
    ID              reduce using rule 24 (statement -> function_call .)
    RETURN          reduce using rule 24 (statement -> function_call .)
    READ            reduce using rule 24 (statement -> function_call .)
    WRITE           reduce using rule 24 (statement -> function_call .)
    IF              reduce using rule 24 (statement -> function_call .)
    FOR             reduce using rule 24 (statement -> function_call .)
    WHILE           reduce using rule 24 (statement -> function_call .)
    VARS            reduce using rule 24 (statement -> function_call .)


state 32

    (25) statement -> return_statement .

    RIGHTCURLY      reduce using rule 25 (statement -> return_statement .)
    ID              reduce using rule 25 (statement -> return_statement .)
    RETURN          reduce using rule 25 (statement -> return_statement .)
    READ            reduce using rule 25 (statement -> return_statement .)
    WRITE           reduce using rule 25 (statement -> return_statement .)
    IF              reduce using rule 25 (statement -> return_statement .)
    FOR             reduce using rule 25 (statement -> return_statement .)
    WHILE           reduce using rule 25 (statement -> return_statement .)
    VARS            reduce using rule 25 (statement -> return_statement .)


state 33

    (26) statement -> read_statement .

    RIGHTCURLY      reduce using rule 26 (statement -> read_statement .)
    ID              reduce using rule 26 (statement -> read_statement .)
    RETURN          reduce using rule 26 (statement -> read_statement .)
    READ            reduce using rule 26 (statement -> read_statement .)
    WRITE           reduce using rule 26 (statement -> read_statement .)
    IF              reduce using rule 26 (statement -> read_statement .)
    FOR             reduce using rule 26 (statement -> read_statement .)
    WHILE           reduce using rule 26 (statement -> read_statement .)
    VARS            reduce using rule 26 (statement -> read_statement .)


state 34

    (27) statement -> write_statement .

    RIGHTCURLY      reduce using rule 27 (statement -> write_statement .)
    ID              reduce using rule 27 (statement -> write_statement .)
    RETURN          reduce using rule 27 (statement -> write_statement .)
    READ            reduce using rule 27 (statement -> write_statement .)
    WRITE           reduce using rule 27 (statement -> write_statement .)
    IF              reduce using rule 27 (statement -> write_statement .)
    FOR             reduce using rule 27 (statement -> write_statement .)
    WHILE           reduce using rule 27 (statement -> write_statement .)
    VARS            reduce using rule 27 (statement -> write_statement .)


state 35

    (28) statement -> decision_statement .

    RIGHTCURLY      reduce using rule 28 (statement -> decision_statement .)
    ID              reduce using rule 28 (statement -> decision_statement .)
    RETURN          reduce using rule 28 (statement -> decision_statement .)
    READ            reduce using rule 28 (statement -> decision_statement .)
    WRITE           reduce using rule 28 (statement -> decision_statement .)
    IF              reduce using rule 28 (statement -> decision_statement .)
    FOR             reduce using rule 28 (statement -> decision_statement .)
    WHILE           reduce using rule 28 (statement -> decision_statement .)
    VARS            reduce using rule 28 (statement -> decision_statement .)


state 36

    (29) statement -> repetition_statement .

    RIGHTCURLY      reduce using rule 29 (statement -> repetition_statement .)
    ID              reduce using rule 29 (statement -> repetition_statement .)
    RETURN          reduce using rule 29 (statement -> repetition_statement .)
    READ            reduce using rule 29 (statement -> repetition_statement .)
    WRITE           reduce using rule 29 (statement -> repetition_statement .)
    IF              reduce using rule 29 (statement -> repetition_statement .)
    FOR             reduce using rule 29 (statement -> repetition_statement .)
    WHILE           reduce using rule 29 (statement -> repetition_statement .)
    VARS            reduce using rule 29 (statement -> repetition_statement .)


state 37

    (30) statement -> vars .

    RIGHTCURLY      reduce using rule 30 (statement -> vars .)
    ID              reduce using rule 30 (statement -> vars .)
    RETURN          reduce using rule 30 (statement -> vars .)
    READ            reduce using rule 30 (statement -> vars .)
    WRITE           reduce using rule 30 (statement -> vars .)
    IF              reduce using rule 30 (statement -> vars .)
    FOR             reduce using rule 30 (statement -> vars .)
    WHILE           reduce using rule 30 (statement -> vars .)
    VARS            reduce using rule 30 (statement -> vars .)


state 38

    (31) assignment -> ID . EQUALS expr PUNT_COMA
    (32) assignment -> ID . LEFTSQUARE expr RIGHTSQUARE EQUALS expr PUNT_COMA
    (33) function_call -> ID . LEFTPAREN arg_list RIGHTPAREN PUNT_COMA
    (34) function_call -> ID . LEFTPAREN RIGHTPAREN PUNT_COMA

    EQUALS          shift and go to state 49
    LEFTSQUARE      shift and go to state 50
    LEFTPAREN       shift and go to state 51


state 39

    (37) return_statement -> RETURN . expr PUNT_COMA
    (38) return_statement -> RETURN . PUNT_COMA
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    PUNT_COMA       shift and go to state 53
    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 52

state 40

    (39) read_statement -> READ . LEFTPAREN ID RIGHTPAREN PUNT_COMA

    LEFTPAREN       shift and go to state 58


state 41

    (40) write_statement -> WRITE . LEFTPAREN expr RIGHTPAREN PUNT_COMA
    (41) write_statement -> WRITE . LEFTPAREN RIGHTPAREN PUNT_COMA

    LEFTPAREN       shift and go to state 59


state 42

    (42) decision_statement -> IF . LEFTPAREN expr RIGHTPAREN THEN block
    (43) decision_statement -> IF . LEFTPAREN expr RIGHTPAREN THEN block ELSE block

    LEFTPAREN       shift and go to state 60


state 43

    (44) repetition_statement -> FOR . ID EQUALS expr TO expr DO block

    ID              shift and go to state 61


state 44

    (45) repetition_statement -> WHILE . LEFTPAREN expr RIGHTPAREN DO block

    LEFTPAREN       shift and go to state 62


state 45

    (13) function -> FUNCTION type ID LEFTPAREN . param_list RIGHTPAREN vars block
    (14) param_list -> . param_list COMA param
    (15) param_list -> . param
    (16) param_list -> . empty
    (17) param -> . INT ID
    (18) param -> . FLOT ID
    (19) param -> . CHAR ID
    (12) empty -> .

    INT             shift and go to state 66
    FLOT            shift and go to state 67
    CHAR            shift and go to state 68
    RIGHTPAREN      reduce using rule 12 (empty -> .)
    COMA            reduce using rule 12 (empty -> .)

    param_list                     shift and go to state 63
    param                          shift and go to state 64
    empty                          shift and go to state 65

state 46

    (7) var -> type LEFTSQUARE NUMBER RIGHTSQUARE . ID

    ID              shift and go to state 69


state 47

    (20) block -> LEFTCURLY statement_list RIGHTCURLY .

    $end            reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    MAIN            reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    ELSE            reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    RIGHTCURLY      reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    ID              reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    RETURN          reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    READ            reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    WRITE           reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    IF              reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    FOR             reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    WHILE           reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)
    VARS            reduce using rule 20 (block -> LEFTCURLY statement_list RIGHTCURLY .)


state 48

    (21) statement_list -> statement_list statement .

    RIGHTCURLY      reduce using rule 21 (statement_list -> statement_list statement .)
    ID              reduce using rule 21 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 21 (statement_list -> statement_list statement .)
    READ            reduce using rule 21 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 21 (statement_list -> statement_list statement .)
    IF              reduce using rule 21 (statement_list -> statement_list statement .)
    FOR             reduce using rule 21 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 21 (statement_list -> statement_list statement .)
    VARS            reduce using rule 21 (statement_list -> statement_list statement .)


state 49

    (31) assignment -> ID EQUALS . expr PUNT_COMA
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr MULT expr
    (49) expr -> . expr DIV expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr LESS_THAN expr
    (53) expr -> . expr MORE_THAN expr
    (54) expr -> . expr EQUAL_TO expr
    (55) expr -> . LEFTPAREN expr RIGHTPAREN
    (56) expr -> . MINUS expr
    (57) expr -> . NUMBER
    (58) expr -> . ID

    LEFTPAREN       shift and go to state 55
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 56
    ID              shift and go to state 57

    expr                           shift and go to state 70

state 50

    (32) assignment -> ID LEFTSQUARE . expr RIGHTSQUARE EQUALS expr PUNT_COMA
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
